collector_number,name,mana_cost,cmc,type_line,rarity,colors,color_identity,oracle_text,power,toughness,loyalty,keywords,set_name,released_at,scryfall_uri
243,Jade-Cast Sentinel,{4},4.0,Artifact Creature — Ape Snake,common,,,"Reach
{2}, {T}: Put target card from a graveyard on the bottom of its owner's library.",1,5,,Reach,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/243/jade-cast-sentinel?utm_source=api
244,Jeskai Monument,{2},2.0,Artifact,uncommon,,"R, U, W","When this artifact enters, search your library for a basic Island, Mountain, or Plains card, reveal it, put it into your hand, then shuffle.
{1}{U}{R}{W}, {T}, Sacrifice this artifact: Create two 1/1 white Bird creature tokens with flying. Activate only as a sorcery.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/244/jeskai-monument?utm_source=api
245,Mardu Monument,{2},2.0,Artifact,uncommon,,"B, R, W","When this artifact enters, search your library for a basic Mountain, Plains, or Swamp card, reveal it, put it into your hand, then shuffle.
{2}{R}{W}{B}, {T}, Sacrifice this artifact: Create three 1/1 red Warrior creature tokens. They gain menace and haste until end of turn. Activate only as a sorcery. (A creature with menace can't be blocked except by two or more creatures.)",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/245/mardu-monument?utm_source=api
246,Mox Jasper,{0},0.0,Legendary Artifact,mythic,,,{T}: Add one mana of any color. Activate only if you control a Dragon.,,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/246/mox-jasper?utm_source=api
247,Sultai Monument,{2},2.0,Artifact,uncommon,,"B, G, U","When this artifact enters, search your library for a basic Swamp, Forest, or Island card, reveal it, put it into your hand, then shuffle.
{2}{B}{G}{U}, {T}, Sacrifice this artifact: Create two 2/2 black Zombie Druid creature tokens. Activate only as a sorcery.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/247/sultai-monument?utm_source=api
248,Temur Monument,{2},2.0,Artifact,uncommon,,"G, R, U","When this artifact enters, search your library for a basic Forest, Island, or Mountain card, reveal it, put it into your hand, then shuffle.
{3}{G}{U}{R}, {T}, Sacrifice this artifact: Create a 5/5 green Elephant creature token. Activate only as a sorcery.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/248/temur-monument?utm_source=api
249,Watcher of the Wayside,{3},3.0,Artifact Creature — Golem,common,,,"When this creature enters, target player mills two cards. You gain 2 life. (To mill two cards, a player puts the top two cards of their library into their graveyard.)",3,2,,Mill,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/249/watcher-of-the-wayside?utm_source=api
250,Bloodfell Caves,,0.0,Land,common,,"B, R","This land enters tapped.
When this land enters, you gain 1 life.
{T}: Add {B} or {R}.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/250/bloodfell-caves?utm_source=api
251,Blossoming Sands,,0.0,Land,common,,"G, W","This land enters tapped.
When this land enters, you gain 1 life.
{T}: Add {G} or {W}.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/251/blossoming-sands?utm_source=api
252,Cori Mountain Monastery,,0.0,Land,rare,,R,"This land enters tapped unless you control a Plains or an Island.
{T}: Add {R}.
{3}{R}, {T}: Exile the top card of your library. Until the end of your next turn, you may play that card.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/252/cori-mountain-monastery?utm_source=api
253,Dalkovan Encampment,,0.0,Land,rare,,W,"This land enters tapped unless you control a Swamp or a Mountain.
{T}: Add {W}.
{2}{W}, {T}: Whenever you attack this turn, create two 1/1 red Warrior creature tokens that are tapped and attacking. Sacrifice them at the beginning of the next end step.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/253/dalkovan-encampment?utm_source=api
254,Dismal Backwater,,0.0,Land,common,,"B, U","This land enters tapped.
When this land enters, you gain 1 life.
{T}: Add {U} or {B}.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/254/dismal-backwater?utm_source=api
255,Evolving Wilds,,0.0,Land,common,,,"{T}, Sacrifice this land: Search your library for a basic land card, put it onto the battlefield tapped, then shuffle.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/255/evolving-wilds?utm_source=api
256,Frontier Bivouac,,0.0,Land,uncommon,,"G, R, U","This land enters tapped.
{T}: Add {G}, {U}, or {R}.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/256/frontier-bivouac?utm_source=api
257,Great Arashin City,,0.0,Land,rare,,B,"This land enters tapped unless you control a Forest or a Plains.
{T}: Add {B}.
{1}{B}, {T}, Exile a creature card from your graveyard: Create a 1/1 white Spirit creature token.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/257/great-arashin-city?utm_source=api
258,Jungle Hollow,,0.0,Land,common,,"B, G","This land enters tapped.
When this land enters, you gain 1 life.
{T}: Add {B} or {G}.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/258/jungle-hollow?utm_source=api
259,Kishla Village,,0.0,Land,rare,,G,"This land enters tapped unless you control an Island or a Swamp.
{T}: Add {G}.
{3}{G}, {T}: Surveil 2. (Look at the top two cards of your library, then put any number of them into your graveyard and the rest on top of your library in any order.)",,,,Surveil,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/259/kishla-village?utm_source=api
260,Maelstrom of the Spirit Dragon,,0.0,Land,rare,,,"{T}: Add {C}.
{T}: Add one mana of any color. Spend this mana only to cast a Dragon spell or an Omen spell.
{4}, {T}, Sacrifice this land: Search your library for a Dragon card, reveal it, put it into your hand, then shuffle.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/260/maelstrom-of-the-spirit-dragon?utm_source=api
261,Mistrise Village,,0.0,Land,rare,,U,"This land enters tapped unless you control a Mountain or a Forest.
{T}: Add {U}.
{U}, {T}: The next spell you cast this turn can't be countered.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/261/mistrise-village?utm_source=api
262,Mystic Monastery,,0.0,Land,uncommon,,"R, U, W","This land enters tapped.
{T}: Add {U}, {R}, or {W}.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/262/mystic-monastery?utm_source=api
263,Nomad Outpost,,0.0,Land,uncommon,,"B, R, W","This land enters tapped.
{T}: Add {R}, {W}, or {B}.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/263/nomad-outpost?utm_source=api
264,Opulent Palace,,0.0,Land,uncommon,,"B, G, U","This land enters tapped.
{T}: Add {B}, {G}, or {U}.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/264/opulent-palace?utm_source=api
265,Rugged Highlands,,0.0,Land,common,,"G, R","This land enters tapped.
When this land enters, you gain 1 life.
{T}: Add {R} or {G}.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/265/rugged-highlands?utm_source=api
266,Sandsteppe Citadel,,0.0,Land,uncommon,,"B, G, W","This land enters tapped.
{T}: Add {W}, {B}, or {G}.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/266/sandsteppe-citadel?utm_source=api
267,Scoured Barrens,,0.0,Land,common,,"B, W","This land enters tapped.
When this land enters, you gain 1 life.
{T}: Add {W} or {B}.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/267/scoured-barrens?utm_source=api
268,Swiftwater Cliffs,,0.0,Land,common,,"R, U","This land enters tapped.
When this land enters, you gain 1 life.
{T}: Add {U} or {R}.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/268/swiftwater-cliffs?utm_source=api
269,Thornwood Falls,,0.0,Land,common,,"G, U","This land enters tapped.
When this land enters, you gain 1 life.
{T}: Add {G} or {U}.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/269/thornwood-falls?utm_source=api
270,Tranquil Cove,,0.0,Land,common,,"U, W","This land enters tapped.
When this land enters, you gain 1 life.
{T}: Add {W} or {U}.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/270/tranquil-cove?utm_source=api
271,Wind-Scarred Crag,,0.0,Land,common,,"R, W","This land enters tapped.
When this land enters, you gain 1 life.
{T}: Add {R} or {W}.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/271/wind-scarred-crag?utm_source=api
277,Plains,,0.0,Basic Land — Plains,common,,W,({T}: Add {W}.),,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/277/plains?utm_source=api
279,Island,,0.0,Basic Land — Island,common,,U,({T}: Add {U}.),,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/279/island?utm_source=api
281,Swamp,,0.0,Basic Land — Swamp,common,,B,({T}: Add {B}.),,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/281/swamp?utm_source=api
283,Mountain,,0.0,Basic Land — Mountain,common,,R,({T}: Add {R}.),,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/283/mountain?utm_source=api
285,Forest,,0.0,Basic Land — Forest,common,,G,({T}: Add {G}.),,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/285/forest?utm_source=api
